"Weight","Length","Height","Width","Age"
745.314204502923,156.537400142803,68.5708876927937,57.9053876927937,50.6376858996709
754.672095441089,156.466445226177,68.4156876927937,58.1438876927937,50.5414738188132
769.061435832304,157.041977903947,68.4138876927937,58.1070876927937,50.5358524435152
815.184500593885,168.576567402437,59.7338876927937,57.4298876927937,53.164920827231
857.255651621642,157.123468246266,63.8150876927937,58.6274876927937,52.0797028406841
875.385039219852,158.954928749009,64.4851876927937,59.4052876927937,49.6648263658524
874.500797899129,161.47571157436,63.1888876927937,58.6838876927937,52.6808562883001
892.800574252291,156.599122036948,63.5422876927937,59.8495876927937,51.8448240329143
907.595957885507,160.946590039834,68.9434876927937,58.2522876927937,51.9920069482164
908.539369453626,162.534991943046,63.9824876927937,59.1602876927937,52.3329534689371
958.777606945079,161.674545138284,63.1904876927937,59.5472876927937,48.5040686595544
958.967281395003,163.089730960831,63.7838876927937,59.2788876927937,51.3034951813102
989.8355685788,165.245780717536,70.0907876927937,58.3601876927937,50.3256940532115
998.307891027251,166.842422340765,70.8080876927937,58.8035876927937,50.9066398635094
1030.80136511383,169.510445514276,69.6773876927937,58.4243876927937,51.5662678721942
1030.85851353988,179.583418331995,60.9800876927937,58.2250876927937,52.0252954721461
1036.78718515771,168.708538984462,70.1378876927937,58.3458876927937,51.341199591081
1064.38983905924,170.93194482769,70.6892876927937,58.8011876927937,50.8686587872085
1090.21581103851,167.993229031518,71.0108876927937,58.6568876927937,53.3695352752807
1093.31475469026,169.916952756747,64.4078876927937,58.5788876927937,53.3552077408362
1094.47915565192,172.120100727632,63.9866876927937,59.3310876927937,52.071507698323
1120.35015231128,173.576043026104,64.6578876927937,60.1958876927937,50.4754070285062
1132.01799025607,174.755111761346,64.5426876927937,59.6496876927937,51.7515482329802
1151.20317404794,171.082803919121,64.4346876927937,59.5162876927937,50.7330618953209
1243.76198235993,174.210623342499,64.8540876927937,58.9222876927937,51.8399141630124
1258.75732440205,176.902968464002,64.5663876927937,59.4703876927937,49.513997663215
1412.3892777489,191.745197372838,62.7401876927937,59.0387876927937,50.0916491759206
NA,NA,NA,NA,51.0673175681471
566.013968885925,87.1235703181072,NA,NA,NA
129.262226782738,95.8246192492576,69.1251270668019,NA,51.7849563387019
NA,77.2245199723591,68.5732040854294,NA,48.6960549428139
626.616229763004,112.710778186979,NA,53.5320800567811,NA
NA,62.3224691842753,NA,NA,NA
NA,NA,68.2239172554332,NA,NA
247.025636904208,110.488395532309,55.9239212205787,NA,49.4961476030022
53.9203812578354,115.697924330192,NA,NA,51.2100630016411
NA,114.384612239092,NA,NA,NA
1131.36438025586,113.674621980465,57.8828452941895,NA,48.1219819823618
315.739135530754,NA,NA,NA,52.7646515046201
NA,NA,57.4322612689,NA,50.2567826631585
NA,NA,56.2326861694868,NA,NA
776.236166768518,NA,NA,59.9008504673457,50.968341950352
NA,107.336484290932,57.3973515799325,56.0682792932316,NA
NA,94.880684444254,NA,NA,50.9837786602887
NA,120.3521293972,62.9492089699113,NA,NA
43.8063483426193,NA,64.7528928659925,NA,52.3241297979495
NA,98.7423831036458,68.149375051371,56.5334766829322,51.0737427042588
NA,NA,NA,NA,50.079247116012
